epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,23.6675,1.93953,0.42157,0.9387,1.53675,0.00332591,0.00332591,0.00332591
2,46.8494,1.5428,0.52494,0.97409,1.32819,0.00663287,0.00663287,0.00663287
3,68.4953,1.79954,0.42129,0.92923,39.3775,0.00991343,0.00991343,0.00991343
4,90.4152,2.34454,0.47019,0.96322,1.37222,0.0098812,0.0098812,0.0098812
5,111.909,1.36919,0.53678,0.97381,1.20271,0.0098416,0.0098416,0.0098416
6,134.481,1.24213,0.58192,0.9844,1.09095,0.009802,0.009802,0.009802
7,156.088,1.18816,0.5978,0.98718,1.04185,0.0097624,0.0097624,0.0097624
8,177.835,1.1465,0.6102,0.98774,1.03373,0.0097228,0.0097228,0.0097228
9,199.743,1.1173,0.62385,0.98621,1.00242,0.0096832,0.0096832,0.0096832
10,221.699,1.09586,0.61995,0.98718,1.00236,0.0096436,0.0096436,0.0096436
11,243.463,1.07743,0.63291,0.98955,0.98545,0.009604,0.009604,0.009604
12,265.515,1.05793,0.64865,0.9883,0.95322,0.0095644,0.0095644,0.0095644
13,287.471,1.0521,0.64739,0.98913,0.94808,0.0095248,0.0095248,0.0095248
14,309.061,1.03194,0.65004,0.98885,0.93801,0.0094852,0.0094852,0.0094852
15,330.482,1.0189,0.66007,0.99025,0.92362,0.0094456,0.0094456,0.0094456
16,351.861,1.01827,0.65854,0.98927,0.9245,0.009406,0.009406,0.009406
17,373.627,1.0082,0.66509,0.98997,0.90207,0.0093664,0.0093664,0.0093664
18,395.135,0.99445,0.66899,0.99122,0.89364,0.0093268,0.0093268,0.0093268
19,416.639,0.98776,0.674,0.99178,0.88787,0.0092872,0.0092872,0.0092872
20,438.665,0.98642,0.67094,0.99053,0.89042,0.0092476,0.0092476,0.0092476
21,460.301,0.98281,0.68097,0.99094,0.88313,0.009208,0.009208,0.009208
22,481.911,0.96359,0.67972,0.98941,0.8893,0.0091684,0.0091684,0.0091684
23,503.367,0.95752,0.68208,0.98997,0.87934,0.0091288,0.0091288,0.0091288
24,525.367,0.95993,0.68891,0.99094,0.85185,0.0090892,0.0090892,0.0090892
25,547.026,0.95651,0.6871,0.99053,0.86917,0.0090496,0.0090496,0.0090496
26,568.895,0.94619,0.68431,0.98983,0.85843,0.00901,0.00901,0.00901
27,590.74,0.93536,0.68278,0.99164,0.85023,0.0089704,0.0089704,0.0089704
28,612.667,0.93856,0.68975,0.99136,0.84591,0.0089308,0.0089308,0.0089308
29,634.653,0.93861,0.69309,0.9915,0.84408,0.0088912,0.0088912,0.0088912
30,656.171,0.92227,0.69267,0.99178,0.84586,0.0088516,0.0088516,0.0088516
31,677.45,0.92097,0.69685,0.99164,0.8453,0.008812,0.008812,0.008812
32,698.93,0.91858,0.69852,0.9915,0.84084,0.0087724,0.0087724,0.0087724
33,720.405,0.91497,0.69894,0.99108,0.83242,0.0087328,0.0087328,0.0087328
34,742.008,0.91489,0.69838,0.99122,0.83142,0.0086932,0.0086932,0.0086932
35,763.447,0.90547,0.70047,0.99164,0.83177,0.0086536,0.0086536,0.0086536
36,784.888,0.89698,0.70033,0.99178,0.82656,0.008614,0.008614,0.008614
37,806.504,0.88589,0.7002,0.99206,0.82651,0.0085744,0.0085744,0.0085744
38,827.999,0.8862,0.70201,0.99192,0.82846,0.0085348,0.0085348,0.0085348
39,849.442,0.88282,0.69922,0.99248,0.82544,0.0084952,0.0084952,0.0084952
40,869.188,0.88078,0.70061,0.99248,0.81749,0.0084556,0.0084556,0.0084556
41,889.091,0.87882,0.70089,0.99262,0.82142,0.008416,0.008416,0.008416
42,908.812,0.86146,0.70075,0.99262,0.8188,0.0083764,0.0083764,0.0083764
43,928.232,0.86258,0.70215,0.99248,0.82091,0.0083368,0.0083368,0.0083368
44,947.667,0.8644,0.70312,0.99276,0.81108,0.0082972,0.0082972,0.0082972
45,967.936,0.85661,0.70368,0.99276,0.82228,0.0082576,0.0082576,0.0082576
46,987.334,0.84532,0.7034,0.99248,0.80676,0.008218,0.008218,0.008218
47,1006.89,0.84755,0.70465,0.99234,0.81272,0.0081784,0.0081784,0.0081784
48,1026.21,0.83872,0.70396,0.99234,0.81904,0.0081388,0.0081388,0.0081388
49,1045.26,0.84133,0.70368,0.99248,0.82144,0.0080992,0.0080992,0.0080992
50,1064.35,0.83335,0.70465,0.99234,0.81175,0.0080596,0.0080596,0.0080596
51,1083.62,0.82412,0.7041,0.99234,0.81211,0.00802,0.00802,0.00802
52,1103.07,0.82561,0.70451,0.99234,0.81437,0.0079804,0.0079804,0.0079804
53,1122.41,0.82303,0.70577,0.99248,0.81231,0.0079408,0.0079408,0.0079408
54,1141.58,0.81553,0.70535,0.99248,0.80739,0.0079012,0.0079012,0.0079012
55,1160.95,0.80621,0.70437,0.99248,0.80786,0.0078616,0.0078616,0.0078616
56,1180.45,0.80847,0.70479,0.9922,0.82024,0.007822,0.007822,0.007822
57,1199.96,0.79901,0.70549,0.9922,0.80879,0.0077824,0.0077824,0.0077824
58,1219.64,0.79768,0.70507,0.99248,0.8087,0.0077428,0.0077428,0.0077428
59,1238.92,0.78967,0.70465,0.99276,0.80687,0.0077032,0.0077032,0.0077032
60,1258.56,0.786,0.70549,0.99276,0.81428,0.0076636,0.0076636,0.0076636
61,1278.44,0.79019,0.70632,0.99262,0.8051,0.007624,0.007624,0.007624
62,1298.03,0.77725,0.70688,0.99276,0.79738,0.0075844,0.0075844,0.0075844
63,1317.46,0.77363,0.70744,0.99289,0.81558,0.0075448,0.0075448,0.0075448
64,1337.28,0.76772,0.70828,0.99276,0.80225,0.0075052,0.0075052,0.0075052
65,1356.85,0.76228,0.70828,0.99248,0.80219,0.0074656,0.0074656,0.0074656
66,1376.29,0.75573,0.70828,0.99248,0.81007,0.007426,0.007426,0.007426
67,1395.7,0.7599,0.70869,0.9922,0.80092,0.0073864,0.0073864,0.0073864
68,1415.03,0.75268,0.70869,0.99206,0.81,0.0073468,0.0073468,0.0073468
69,1434.51,0.75502,0.70883,0.99164,0.81018,0.0073072,0.0073072,0.0073072
70,1453.49,0.73929,0.70967,0.99164,0.80369,0.0072676,0.0072676,0.0072676
71,1472.94,0.73014,0.70995,0.99192,0.79977,0.007228,0.007228,0.007228
72,1492.24,0.7444,0.71009,0.99192,0.79466,0.0071884,0.0071884,0.0071884
73,1511.64,0.73641,0.70995,0.9922,0.80901,0.0071488,0.0071488,0.0071488
74,1531.13,0.73444,0.70995,0.9922,0.79834,0.0071092,0.0071092,0.0071092
75,1550.39,0.71569,0.71036,0.99234,0.79175,0.0070696,0.0070696,0.0070696
76,1571.99,0.72303,0.70939,0.99206,0.79813,0.00703,0.00703,0.00703
77,1592.23,0.71248,0.71036,0.9922,0.81163,0.0069904,0.0069904,0.0069904
78,1614.31,0.70475,0.7112,0.9922,0.79224,0.0069508,0.0069508,0.0069508
79,1638.02,0.69747,0.71036,0.99206,0.80376,0.0069112,0.0069112,0.0069112
80,1660.46,0.69892,0.71092,0.9922,0.80025,0.0068716,0.0068716,0.0068716
81,1684.74,0.69177,0.7105,0.9922,0.78763,0.006832,0.006832,0.006832
82,1709.68,0.68983,0.71023,0.99234,0.80278,0.0067924,0.0067924,0.0067924
83,1731.43,0.68275,0.7105,0.9922,0.80948,0.0067528,0.0067528,0.0067528
84,1753.18,0.68773,0.71009,0.9922,0.79691,0.0067132,0.0067132,0.0067132
85,1774.56,0.67393,0.71036,0.9922,0.7967,0.0066736,0.0066736,0.0066736
86,1796.27,0.66624,0.71092,0.9922,0.79909,0.006634,0.006634,0.006634
87,1818.02,0.66546,0.71092,0.99234,0.79998,0.0065944,0.0065944,0.0065944
88,1839.73,0.66477,0.71036,0.99262,0.79455,0.0065548,0.0065548,0.0065548
89,1861.26,0.65938,0.7112,0.99276,0.79618,0.0065152,0.0065152,0.0065152
90,1883.34,0.65794,0.71078,0.99276,0.79986,0.0064756,0.0064756,0.0064756
91,1905.07,0.654,0.71134,0.99276,0.79419,0.006436,0.006436,0.006436
92,1926.99,0.64075,0.71232,0.99248,0.8022,0.0063964,0.0063964,0.0063964
93,1948.89,0.63535,0.71232,0.99248,0.79473,0.0063568,0.0063568,0.0063568
94,1970.68,0.63534,0.71134,0.99234,0.80543,0.0063172,0.0063172,0.0063172
95,1992.57,0.63063,0.7112,0.9922,0.80032,0.0062776,0.0062776,0.0062776
96,2014.42,0.6258,0.71301,0.99248,0.78809,0.006238,0.006238,0.006238
97,2036.2,0.61707,0.71357,0.99262,0.79233,0.0061984,0.0061984,0.0061984
98,2058.38,0.62289,0.71399,0.99276,0.80349,0.0061588,0.0061588,0.0061588
99,2080.31,0.61259,0.7151,0.99248,0.79965,0.0061192,0.0061192,0.0061192
100,2101.89,0.6025,0.71496,0.9922,0.79161,0.0060796,0.0060796,0.0060796
101,2123.18,0.61232,0.71594,0.99206,0.7918,0.00604,0.00604,0.00604
102,2144.8,0.60022,0.71608,0.99178,0.80195,0.0060004,0.0060004,0.0060004
103,2166.71,0.59978,0.71622,0.99192,0.79426,0.0059608,0.0059608,0.0059608
104,2188.38,0.58786,0.71636,0.99192,0.79623,0.0059212,0.0059212,0.0059212
105,2210.06,0.58947,0.71677,0.99192,0.78878,0.0058816,0.0058816,0.0058816
106,2232.46,0.58298,0.71691,0.99206,0.80053,0.005842,0.005842,0.005842
107,2254,0.58688,0.71775,0.99206,0.79604,0.0058024,0.0058024,0.0058024
108,2275.73,0.57329,0.71789,0.99206,0.79944,0.0057628,0.0057628,0.0057628
109,2297.43,0.57546,0.71719,0.99206,0.8065,0.0057232,0.0057232,0.0057232
110,2318.82,0.57109,0.71733,0.9922,0.79432,0.0056836,0.0056836,0.0056836
111,2340.47,0.57042,0.71733,0.99206,0.8134,0.005644,0.005644,0.005644
112,2362.25,0.56374,0.71719,0.99192,0.80437,0.0056044,0.0056044,0.0056044
113,2383.82,0.55248,0.71719,0.99206,0.79763,0.0055648,0.0055648,0.0055648
114,2406.12,0.54472,0.71775,0.99206,0.79735,0.0055252,0.0055252,0.0055252
115,2428.18,0.54654,0.71831,0.9922,0.80279,0.0054856,0.0054856,0.0054856
116,2449.74,0.54058,0.71691,0.99234,0.8044,0.005446,0.005446,0.005446
117,2471.13,0.53989,0.71775,0.9922,0.82012,0.0054064,0.0054064,0.0054064
118,2492.77,0.53813,0.71663,0.9922,0.81293,0.0053668,0.0053668,0.0053668
119,2514.19,0.52977,0.71552,0.99248,0.80727,0.0053272,0.0053272,0.0053272
120,2535.78,0.5285,0.71594,0.99276,0.80055,0.0052876,0.0052876,0.0052876
121,2558.46,0.52133,0.7151,0.99289,0.81151,0.005248,0.005248,0.005248
122,2578,0.51638,0.71538,0.99289,0.81257,0.0052084,0.0052084,0.0052084
123,2597.57,0.51286,0.71566,0.99248,0.82609,0.0051688,0.0051688,0.0051688
124,2619.85,0.50561,0.71468,0.99276,0.81205,0.0051292,0.0051292,0.0051292
125,2641.85,0.50602,0.71413,0.99248,0.81756,0.0050896,0.0050896,0.0050896
126,2663.57,0.50117,0.71538,0.9922,0.82587,0.00505,0.00505,0.00505
127,2685.17,0.50753,0.71552,0.99206,0.83367,0.0050104,0.0050104,0.0050104
128,2706.63,0.49447,0.71649,0.99164,0.84628,0.0049708,0.0049708,0.0049708
129,2728.59,0.48978,0.7151,0.99178,0.82359,0.0049312,0.0049312,0.0049312
130,2750.53,0.4873,0.71427,0.99164,0.82141,0.0048916,0.0048916,0.0048916
131,2772.39,0.48917,0.71259,0.99136,0.8296,0.004852,0.004852,0.004852
132,2794.16,0.47304,0.71259,0.9915,0.83129,0.0048124,0.0048124,0.0048124
133,2815.76,0.47457,0.71371,0.99164,0.83286,0.0047728,0.0047728,0.0047728
134,2837.49,0.47768,0.71343,0.99136,0.84276,0.0047332,0.0047332,0.0047332
135,2859.19,0.46557,0.71232,0.99136,0.84552,0.0046936,0.0046936,0.0046936
136,2880.99,0.47094,0.71273,0.99136,0.84805,0.004654,0.004654,0.004654
137,2902.71,0.4671,0.71204,0.99136,0.86194,0.0046144,0.0046144,0.0046144
138,2924.41,0.45516,0.71232,0.99136,0.84341,0.0045748,0.0045748,0.0045748
139,2946.19,0.45266,0.71259,0.99136,0.87001,0.0045352,0.0045352,0.0045352
140,2967.89,0.44961,0.71287,0.9915,0.85977,0.0044956,0.0044956,0.0044956
141,2989.63,0.44944,0.71259,0.99164,0.85233,0.004456,0.004456,0.004456
142,3011.12,0.43835,0.71245,0.99178,0.86709,0.0044164,0.0044164,0.0044164
143,3032.66,0.44838,0.71232,0.99178,0.86728,0.0043768,0.0043768,0.0043768
144,3054.48,0.43654,0.71357,0.99136,0.86413,0.0043372,0.0043372,0.0043372
145,3076.57,0.43008,0.71301,0.99122,0.86274,0.0042976,0.0042976,0.0042976
146,3098.84,0.426,0.71273,0.99108,0.86638,0.004258,0.004258,0.004258
147,3120.76,0.42487,0.71273,0.99081,0.87308,0.0042184,0.0042184,0.0042184
148,3142.62,0.42236,0.71273,0.99108,0.88925,0.0041788,0.0041788,0.0041788
149,3164.58,0.42338,0.71315,0.99136,0.87739,0.0041392,0.0041392,0.0041392
150,3186.07,0.41649,0.71329,0.99122,0.88439,0.0040996,0.0040996,0.0040996
151,3207.47,0.41209,0.71329,0.99108,0.91224,0.00406,0.00406,0.00406
152,3229.23,0.41036,0.71413,0.99108,0.8949,0.0040204,0.0040204,0.0040204
153,3250.72,0.40849,0.71329,0.99108,0.89624,0.0039808,0.0039808,0.0039808
154,3272.27,0.39975,0.71357,0.99094,0.91179,0.0039412,0.0039412,0.0039412
155,3293.78,0.39195,0.71357,0.99094,0.90512,0.0039016,0.0039016,0.0039016
156,3315.86,0.39106,0.71385,0.99081,0.9176,0.003862,0.003862,0.003862
157,3337.55,0.39079,0.71343,0.99122,0.91004,0.0038224,0.0038224,0.0038224
158,3359.47,0.39207,0.71357,0.99108,0.92398,0.0037828,0.0037828,0.0037828
159,3381.14,0.38738,0.71385,0.99108,0.91172,0.0037432,0.0037432,0.0037432
160,3403.32,0.37604,0.71315,0.99122,0.92223,0.0037036,0.0037036,0.0037036
161,3424.92,0.3691,0.71399,0.99108,0.92815,0.003664,0.003664,0.003664
162,3446.81,0.37354,0.71315,0.99081,0.93639,0.0036244,0.0036244,0.0036244
163,3468.66,0.37739,0.71357,0.99108,0.94874,0.0035848,0.0035848,0.0035848
164,3490.14,0.36731,0.71343,0.99067,0.93181,0.0035452,0.0035452,0.0035452
165,3512.16,0.3612,0.71204,0.99067,0.93825,0.0035056,0.0035056,0.0035056
